
Dataset Summary: rec_test_π_breakout: 1 episodes, 1540 steps.
Episodes: 1
Total Steps: 1540
Reward Counts: -1=0, 0=1492, +1=48
End Counts: not_ended=1539, ended=1

================================================================================
Episode 0
================================================================================
Length: 1540 steps
Return: 111.00
Info: {}

First 1540 steps:
--------------------------------------------------------------------------------
Step   Obs Mean     Obs Std      Action   Reward   End   Trunc
1135   -0.7268      0.4552       2        0.00     0     0    
1136   -0.7268      0.4552       3        0.00     0     0    
1137   -0.7269      0.4552       2        0.00     0     0    
1138   -0.7269      0.4551       3        0.00     0     0    
1139   -0.7269      0.4551       3        0.00     0     0    
1140   -0.7267      0.4552       1        0.00     0     0    
1141   -0.7272      0.4551       3        0.00     0     0    
1142   -0.7269      0.4552       3        0.00     0     0    
1143   -0.7270      0.4553       2        0.00     0     0    
1144   -0.7268      0.4551       1        0.00     0     0    
1145   -0.7272      0.4552       0        0.00     0     0    
1146   -0.7274      0.4551       0        0.00     0     0    
1147   -0.7274      0.4550       2        0.00     0     0    
1148   -0.7269      0.4553       2        0.00     0     0    
1149   -0.7268      0.4552       0        0.00     0     0    
1150   -0.7273      0.4550       1        0.00     0     0    
1151   -0.7274      0.4550       0        0.00     0     0    
1152   -0.7274      0.4550       0        0.00     0     0    
1153   -0.7274      0.4551       0        0.00     0     0    
1154   -0.7274      0.4550       0        0.00     0     0    
1155   -0.7275      0.4550       0        1.00     0     0    
1156   -0.7305      0.4541       0        0.00     0     0    
1157   -0.7305      0.4540       3        0.00     0     0    
1158   -0.7300      0.4542       0        0.00     0     0    
1159   -0.7304      0.4541       2        0.00     0     0    
1160   -0.7300      0.4542       1        0.00     0     0    
1161   -0.7304      0.4541       1        0.00     0     0    
1162   -0.7305      0.4540       1        0.00     0     0    
1163   -0.7305      0.4541       2        0.00     0     0    
1164   -0.7300      0.4542       0        0.00     0     0    
1165   -0.7304      0.4541       2        0.00     0     0    
1166   -0.7300      0.4542       2        0.00     0     0    
1167   -0.7299      0.4543       3        0.00     0     0    
1168   -0.7300      0.4542       3        0.00     0     0    
1169   -0.7299      0.4543       2        0.00     0     0    
1170   -0.7299      0.4543       0        0.00     0     0    
1171   -0.7304      0.4542       3        0.00     0     0    
1172   -0.7300      0.4542       1        0.00     0     0    
1173   -0.7304      0.4541       3        0.00     0     0    
1174   -0.7301      0.4541       0        0.00     0     0    
1175   -0.7304      0.4541       1        0.00     0     0    
1176   -0.7305      0.4541       3        0.00     0     0    
1177   -0.7299      0.4542       0        0.00     0     0    
1178   -0.7304      0.4542       0        0.00     0     0    
1179   -0.7304      0.4541       0        0.00     0     0    
1180   -0.7306      0.4542       0        4.00     0     0    
1181   -0.7303      0.4534       2        0.00     0     0    
1182   -0.7297      0.4535       0        0.00     0     0    
1183   -0.7301      0.4534       0        0.00     0     0    
1184   -0.7302      0.4533       0        0.00     0     0    
1185   -0.7302      0.4534       2        0.00     0     0    
1186   -0.7297      0.4535       3        0.00     0     0    
1187   -0.7298      0.4534       2        0.00     0     0    
1188   -0.7298      0.4535       0        0.00     0     0    
1189   -0.7301      0.4533       3        0.00     0     0    
1190   -0.7298      0.4535       3        0.00     0     0    
1191   -0.7296      0.4535       3        0.00     0     0    
1192   -0.7297      0.4535       3        0.00     0     0    
1193   -0.7296      0.4537       1        0.00     0     0    
1194   -0.7304      0.4536       2        0.00     0     0    
1195   -0.7298      0.4535       0        0.00     0     0    
1196   -0.7302      0.4534       2        0.00     0     0    
1197   -0.7298      0.4535       2        0.00     0     0    
1198   -0.7297      0.4535       0        0.00     0     0    
1199   -0.7302      0.4534       1        0.00     0     0    
1200   -0.7303      0.4533       2        0.00     0     0    
1201   -0.7298      0.4535       3        0.00     0     0    
1202   -0.7299      0.4535       0        0.00     0     0    
1203   -0.7302      0.4533       1        0.00     0     0    
1204   -0.7303      0.4534       0        0.00     0     0    
1205   -0.7303      0.4534       0        1.00     0     0    
1206   -0.7313      0.4529       0        0.00     0     0    
1207   -0.7318      0.4530       0        0.00     0     0    
1208   -0.7318      0.4529       1        0.00     0     0    
1209   -0.7318      0.4530       1        0.00     0     0    
1210   -0.7318      0.4529       1        0.00     0     0    
1211   -0.7318      0.4529       2        0.00     0     0    
1212   -0.7313      0.4531       3        0.00     0     0    
1213   -0.7314      0.4530       2        0.00     0     0    
1214   -0.7314      0.4530       2        0.00     0     0    
1215   -0.7312      0.4530       2        0.00     0     0    
1216   -0.7312      0.4530       1        0.00     0     0    
1217   -0.7322      0.4530       0        0.00     0     0    
1218   -0.7325      0.4530       0        0.00     0     0    
1219   -0.7323      0.4529       0        0.00     0     0    
1220   -0.7323      0.4528       0        0.00     0     0    
1221   -0.7323      0.4529       3        0.00     0     0    
1222   -0.7312      0.4531       3        0.00     0     0    
1223   -0.7311      0.4531       0        0.00     0     0    
1224   -0.7317      0.4529       0        0.00     0     0    
1225   -0.7318      0.4528       3        0.00     0     0    
1226   -0.7313      0.4530       1        0.00     0     0    
1227   -0.7317      0.4530       0        0.00     0     0    
1228   -0.7318      0.4530       1        0.00     0     0    
1229   -0.7318      0.4529       0        0.00     0     0    
1230   -0.7318      0.4529       3        0.00     0     0    
1231   -0.7312      0.4531       2        0.00     0     0    
1232   -0.7312      0.4531       0        0.00     0     0    
1233   -0.7317      0.4530       1        0.00     0     0    
1234   -0.7318      0.4528       0        0.00     0     0    
1235   -0.7318      0.4529       1        0.00     0     0    
1236   -0.7320      0.4530       1        0.00     0     0    
1237   -0.7318      0.4529       1        0.00     0     0    
1238   -0.7318      0.4529       1        0.00     0     0    
1239   -0.7318      0.4529       0        0.00     0     0    
1240   -0.7318      0.4529       0        0.00     0     0    
1241   -0.7317      0.4529       0        0.00     0     0    
1242   -0.7318      0.4528       0        0.00     0     0    
1243   -0.7318      0.4529       0        4.00     0     0    
1244   -0.7308      0.4527       0        0.00     0     0    
1245   -0.7312      0.4525       0        0.00     0     0    
1246   -0.7309      0.4525       0        0.00     0     0    
1247   -0.7310      0.4525       0        0.00     0     0    
1248   -0.7310      0.4525       0        0.00     0     0    
1249   -0.7310      0.4525       3        0.00     0     0    
1250   -0.7305      0.4526       0        0.00     0     0    
1251   -0.7309      0.4526       2        0.00     0     0    
1252   -0.7305      0.4527       1        0.00     0     0    
1253   -0.7309      0.4526       1        0.00     0     0    
1254   -0.7310      0.4526       2        0.00     0     0    
1255   -0.7305      0.4527       0        0.00     0     0    
1256   -0.7309      0.4525       0        0.00     0     0    
1257   -0.7310      0.4526       0        0.00     0     0    
1258   -0.7310      0.4525       1        0.00     0     0    
1259   -0.7310      0.4525       0        0.00     0     0    
1260   -0.7310      0.4526       3        0.00     0     0    
1261   -0.7306      0.4526       1        0.00     0     0    
1262   -0.7309      0.4525       3        0.00     0     0    
1263   -0.7305      0.4526       1        0.00     0     0    
1264   -0.7309      0.4525       2        0.00     0     0    
1265   -0.7305      0.4527       0        0.00     0     0    
1266   -0.7309      0.4526       3        0.00     0     0    
1267   -0.7305      0.4527       0        0.00     0     0    
1268   -0.7309      0.4525       3        0.00     0     0    
1269   -0.7306      0.4526       3        0.00     0     0    
1270   -0.7304      0.4529       3        0.00     0     0    
1271   -0.7310      0.4526       2        0.00     0     0    
1272   -0.7305      0.4527       2        0.00     0     0    
1273   -0.7305      0.4527       0        0.00     0     0    
1274   -0.7309      0.4526       2        0.00     0     0    
1275   -0.7305      0.4526       0        0.00     0     0    
1276   -0.7309      0.4525       0        0.00     0     0    
1277   -0.7310      0.4525       1        0.00     0     0    
1278   -0.7310      0.4525       0        0.00     0     0    
1279   -0.7310      0.4525       1        0.00     0     0    
1280   -0.7310      0.4525       1        0.00     0     0    
1281   -0.7310      0.4525       1        0.00     0     0    
1282   -0.7310      0.4525       0        0.00     0     0    
1283   -0.7310      0.4525       0        0.00     0     0    
1284   -0.7310      0.4525       0        0.00     0     0    
1285   -0.7310      0.4526       0        0.00     0     0    
1286   -0.7310      0.4525       0        0.00     0     0    
1287   -0.7310      0.4525       1        0.00     0     0    
1288   -0.7310      0.4525       3        0.00     0     0    
1289   -0.7305      0.4526       1        0.00     0     0    
1290   -0.7309      0.4526       0        0.00     0     0    
1291   -0.7310      0.4526       0        0.00     0     0    
1292   -0.7310      0.4526       0        0.00     0     0    
1293   -0.7310      0.4526       0        0.00     0     0    
1294   -0.7310      0.4525       0        1.00     0     0    
1295   -0.7314      0.4529       0        0.00     0     0    
1296   -0.7339      0.4515       2        0.00     0     0    
1297   -0.7335      0.4516       0        0.00     0     0    
1298   -0.7339      0.4516       0        0.00     0     0    
1299   -0.7340      0.4515       1        0.00     0     0    
1300   -0.7340      0.4515       1        0.00     0     0    
1301   -0.7340      0.4515       0        0.00     0     0    
1302   -0.7340      0.4515       1        0.00     0     0    
1303   -0.7340      0.4515       1        0.00     0     0    
1304   -0.7340      0.4516       0        0.00     0     0    
1305   -0.7340      0.4515       1        0.00     0     0    
1306   -0.7340      0.4514       1        0.00     0     0    
1307   -0.7340      0.4515       0        0.00     0     0    
1308   -0.7340      0.4515       2        0.00     0     0    
1309   -0.7335      0.4517       0        0.00     0     0    
1310   -0.7339      0.4515       3        0.00     0     0    
1311   -0.7336      0.4515       1        0.00     0     0    
1312   -0.7339      0.4515       1        0.00     0     0    
1313   -0.7340      0.4516       1        0.00     0     0    
1314   -0.7340      0.4515       0        0.00     0     0    
1315   -0.7340      0.4515       0        0.00     0     0    
1316   -0.7340      0.4515       2        0.00     0     0    
1317   -0.7335      0.4517       2        0.00     0     0    
1318   -0.7334      0.4517       2        0.00     0     0    
1319   -0.7334      0.4518       3        0.00     0     0    
1320   -0.7337      0.4517       3        0.00     0     0    
1321   -0.7334      0.4518       3        0.00     0     0    
1322   -0.7335      0.4517       2        0.00     0     0    
1323   -0.7336      0.4516       0        0.00     0     0    
1324   -0.7339      0.4515       1        0.00     0     0    
1325   -0.7340      0.4515       0        0.00     0     0    
1326   -0.7340      0.4516       3        0.00     0     0    
1327   -0.7336      0.4516       1        0.00     0     0    
1328   -0.7339      0.4515       0        0.00     0     0    
1329   -0.7340      0.4515       3        0.00     0     0    
1330   -0.7335      0.4516       0        0.00     0     0    
1331   -0.7339      0.4516       2        0.00     0     0    
1332   -0.7335      0.4516       0        0.00     0     0    
1333   -0.7339      0.4515       0        0.00     0     0    
1334   -0.7340      0.4515       1        0.00     0     0    
1335   -0.7340      0.4515       1        0.00     0     0    
1336   -0.7342      0.4516       1        0.00     0     0    
1337   -0.7340      0.4514       0        0.00     0     0    
1338   -0.7340      0.4515       1        0.00     0     0    
1339   -0.7340      0.4515       2        0.00     0     0    
1340   -0.7335      0.4517       3        0.00     0     0    
1341   -0.7336      0.4516       0        0.00     0     0    
1342   -0.7339      0.4514       1        0.00     0     0    
1343   -0.7340      0.4515       0        0.00     0     0    
1344   -0.7339      0.4515       0        0.00     0     0    
1345   -0.7340      0.4515       0        0.00     0     0    
1346   -0.7341      0.4515       0        4.00     0     0    
1347   -0.7333      0.4516       0        0.00     0     0    
1348   -0.7338      0.4510       0        0.00     0     0    
1349   -0.7337      0.4511       0        0.00     0     0    
1350   -0.7338      0.4511       0        0.00     0     0    
1351   -0.7338      0.4510       0        0.00     0     0    
1352   -0.7338      0.4510       0        0.00     0     0    
1353   -0.7338      0.4510       0        0.00     0     0    
1354   -0.7338      0.4512       3        0.00     0     0    
1355   -0.7332      0.4512       2        0.00     0     0    
1356   -0.7332      0.4512       2        0.00     0     0    
1357   -0.7332      0.4512       1        0.00     0     0    
1358   -0.7337      0.4510       0        0.00     0     0    
1359   -0.7338      0.4510       3        0.00     0     0    
1360   -0.7333      0.4512       1        0.00     0     0    
1361   -0.7337      0.4510       2        0.00     0     0    
1362   -0.7332      0.4512       3        0.00     0     0    
1363   -0.7333      0.4511       3        0.00     0     0    
1364   -0.7331      0.4512       1        0.00     0     0    
1365   -0.7337      0.4511       0        0.00     0     0    
1366   -0.7338      0.4510       0        0.00     0     0    
1367   -0.7338      0.4510       2        0.00     0     0    
1368   -0.7332      0.4512       3        0.00     0     0    
1369   -0.7332      0.4512       3        0.00     0     0    
1370   -0.7332      0.4512       3        0.00     0     0    
1371   -0.7331      0.4512       0        0.00     0     0    
1372   -0.7338      0.4511       0        0.00     0     0    
1373   -0.7340      0.4512       1        0.00     0     0    
1374   -0.7338      0.4510       1        0.00     0     0    
1375   -0.7338      0.4511       0        0.00     0     0    
1376   -0.7338      0.4511       0        0.00     0     0    
1377   -0.7338      0.4511       2        0.00     0     0    
1378   -0.7332      0.4511       2        0.00     0     0    
1379   -0.7332      0.4511       0        0.00     0     0    
1380   -0.7337      0.4511       0        0.00     0     0    
1381   -0.7338      0.4511       1        0.00     0     0    
1382   -0.7338      0.4510       1        0.00     0     0    
1383   -0.7338      0.4510       1        0.00     0     0    
1384   -0.7338      0.4510       2        0.00     0     0    
1385   -0.7332      0.4512       1        0.00     0     0    
1386   -0.7337      0.4510       1        0.00     0     0    
1387   -0.7338      0.4510       0        0.00     0     0    
1388   -0.7338      0.4510       2        0.00     0     0    
1389   -0.7332      0.4512       0        0.00     0     0    
1390   -0.7337      0.4511       3        0.00     0     0    
1391   -0.7333      0.4512       3        0.00     0     0    
1392   -0.7331      0.4512       0        0.00     0     0    
1393   -0.7337      0.4511       0        0.00     0     0    
1394   -0.7338      0.4511       0        0.00     0     0    
1395   -0.7338      0.4510       0        0.00     0     0    
1396   -0.7337      0.4510       0        0.00     0     0    
1397   -0.7337      0.4511       0        0.00     0     0    
1398   -0.7338      0.4510       0        0.00     0     0    
1399   -0.7338      0.4510       0        0.00     0     0    
1400   -0.7337      0.4510       2        4.00     0     0    
1401   -0.7346      0.4504       3        0.00     0     0    
1402   -0.7348      0.4503       0        0.00     0     0    
1403   -0.7352      0.4503       2        0.00     0     0    
1404   -0.7348      0.4503       2        0.00     0     0    
1405   -0.7348      0.4502       3        0.00     0     0    
1406   -0.7349      0.4502       1        0.00     0     0    
1407   -0.7352      0.4501       3        0.00     0     0    
1408   -0.7348      0.4503       3        0.00     0     0    
1409   -0.7348      0.4503       2        0.00     0     0    
1410   -0.7353      0.4503       2        0.00     0     0    
1411   -0.7351      0.4503       3        0.00     0     0    
1412   -0.7350      0.4503       0        0.00     0     0    
1413   -0.7354      0.4502       1        0.00     0     0    
1414   -0.7352      0.4503       2        0.00     0     0    
1415   -0.7346      0.4503       2        0.00     0     0    
1416   -0.7346      0.4504       1        0.00     0     0    
1417   -0.7351      0.4502       1        0.00     0     0    
1418   -0.7352      0.4502       0        0.00     0     0    
1419   -0.7352      0.4503       3        0.00     0     0    
1420   -0.7347      0.4502       1        0.00     0     0    
1421   -0.7351      0.4502       0        0.00     0     0    
1422   -0.7352      0.4502       1        0.00     0     0    
1423   -0.7352      0.4502       3        0.00     0     0    
1424   -0.7346      0.4504       3        0.00     0     0    
1425   -0.7346      0.4503       3        0.00     0     0    
1426   -0.7345      0.4504       0        0.00     0     0    
1427   -0.7352      0.4502       0        0.00     0     0    
1428   -0.7352      0.4502       0        0.00     0     0    
1429   -0.7352      0.4504       0        0.00     0     0    
1430   -0.7351      0.4503       1        0.00     0     0    
1431   -0.7351      0.4502       1        0.00     0     0    
1432   -0.7352      0.4504       2        0.00     0     0    
1433   -0.7346      0.4504       0        0.00     0     0    
1434   -0.7350      0.4502       2        0.00     0     0    
1435   -0.7346      0.4504       0        0.00     0     0    
1436   -0.7350      0.4503       1        0.00     0     0    
1437   -0.7351      0.4502       2        0.00     0     0    
1438   -0.7346      0.4504       1        0.00     0     0    
1439   -0.7350      0.4502       1        0.00     0     0    
1440   -0.7351      0.4502       0        0.00     0     0    
1441   -0.7351      0.4502       0        0.00     0     0    
1442   -0.7351      0.4501       0        0.00     0     0    
1443   -0.7351      0.4502       0        0.00     0     0    
1444   -0.7351      0.4501       0        0.00     0     0    
1445   -0.7351      0.4501       0        0.00     0     0    
1446   -0.7352      0.4501       0        0.00     0     0    
1447   -0.7351      0.4501       0        4.00     0     0    
1448   -0.7353      0.4503       0        0.00     0     0    
1449   -0.7371      0.4489       0        0.00     0     0    
1450   -0.7372      0.4489       0        0.00     0     0    
1451   -0.7372      0.4488       3        0.00     0     0    
1452   -0.7367      0.4490       2        0.00     0     0    
1453   -0.7367      0.4490       2        0.00     0     0    
1454   -0.7367      0.4491       2        0.00     0     0    
1455   -0.7366      0.4491       2        0.00     0     0    
1456   -0.7366      0.4491       3        0.00     0     0    
1457   -0.7367      0.4490       3        0.00     0     0    
1458   -0.7366      0.4491       1        0.00     0     0    
1459   -0.7371      0.4489       1        0.00     0     0    
1460   -0.7372      0.4489       3        0.00     0     0    
1461   -0.7368      0.4489       3        0.00     0     0    
1462   -0.7366      0.4490       0        0.00     0     0    
1463   -0.7370      0.4490       0        0.00     0     0    
1464   -0.7372      0.4489       0        7.00     0     0    
1465   -0.7376      0.4489       2        0.00     0     0    
1466   -0.7389      0.4479       3        0.00     0     0    
1467   -0.7388      0.4479       0        0.00     0     0    
1468   -0.7392      0.4478       2        0.00     0     0    
1469   -0.7388      0.4480       1        0.00     0     0    
1470   -0.7392      0.4478       1        0.00     0     0    
1471   -0.7394      0.4477       3        0.00     0     0    
1472   -0.7390      0.4480       3        0.00     0     0    
1473   -0.7388      0.4478       3        0.00     0     0    
1474   -0.7389      0.4481       0        0.00     0     0    
1475   -0.7393      0.4478       2        0.00     0     0    
1476   -0.7390      0.4480       2        0.00     0     0    
1477   -0.7388      0.4478       2        0.00     0     0    
1478   -0.7387      0.4478       1        0.00     0     0    
1479   -0.7392      0.4478       0        0.00     0     0    
1480   -0.7393      0.4478       1        0.00     0     0    
1481   -0.7393      0.4478       0        0.00     0     0    
1482   -0.7396      0.4477       0        4.00     0     0    
1483   -0.7415      0.4467       0        0.00     0     0    
1484   -0.7415      0.4469       0        0.00     0     0    
1485   -0.7415      0.4469       0        0.00     0     0    
1486   -0.7415      0.4468       3        0.00     0     0    
1487   -0.7410      0.4469       0        0.00     0     0    
1488   -0.7414      0.4469       2        0.00     0     0    
1489   -0.7410      0.4470       2        0.00     0     0    
1490   -0.7410      0.4471       2        0.00     0     0    
1491   -0.7413      0.4470       3        0.00     0     0    
1492   -0.7414      0.4470       3        0.00     0     0    
1493   -0.7430      0.4468       1        0.00     0     0    
1494   -0.7431      0.4467       1        0.00     0     0    
1495   -0.7432      0.4466       0        0.00     0     0    
1496   -0.7432      0.4467       2        0.00     0     0    
1497   -0.7426      0.4468       3        0.00     0     0    
1498   -0.7428      0.4468       2        0.00     0     0    
1499   -0.7428      0.4468       3        0.00     0     0    
1500   -0.7428      0.4467       0        0.00     0     0    
1501   -0.7431      0.4467       0        0.00     0     0    
1502   -0.7432      0.4467       3        0.00     0     0    
1503   -0.7427      0.4468       3        0.00     0     0    
1504   -0.7427      0.4468       3        0.00     0     0    
1505   -0.7425      0.4468       3        0.00     0     0    
1506   -0.7432      0.4467       1        0.00     0     0    
1507   -0.7432      0.4467       1        0.00     0     0    
1508   -0.7432      0.4467       0        0.00     0     0    
1509   -0.7432      0.4469       1        0.00     0     0    
1510   -0.7431      0.4468       0        0.00     0     0    
1511   -0.7432      0.4467       1        0.00     0     0    
1512   -0.7432      0.4468       2        0.00     0     0    
1513   -0.7426      0.4468       0        0.00     0     0    
1514   -0.7431      0.4466       2        0.00     0     0    
1515   -0.7426      0.4468       1        0.00     0     0    
1516   -0.7430      0.4468       1        0.00     0     0    
1517   -0.7432      0.4466       2        0.00     0     0    
1518   -0.7426      0.4468       0        0.00     0     0    
1519   -0.7431      0.4466       1        0.00     0     0    
1520   -0.7432      0.4466       0        0.00     0     0    
1521   -0.7432      0.4467       1        0.00     0     0    
1522   -0.7432      0.4466       1        0.00     0     0    
1523   -0.7432      0.4467       0        0.00     0     0    
1524   -0.7432      0.4466       0        0.00     0     0    
1525   -0.7431      0.4466       0        0.00     0     0    
1526   -0.7432      0.4466       0        0.00     0     0    
1527   -0.7432      0.4466       0        0.00     0     0    
1528   -0.7432      0.4468       0        7.00     0     0    
1529   -0.7431      0.4466       3        0.00     0     0    
1530   -0.7469      0.4448       0        0.00     0     0    
1531   -0.7473      0.4448       2        0.00     0     0    
1532   -0.7468      0.4449       0        0.00     0     0    
1533   -0.7473      0.4447       1        0.00     0     0    
1534   -0.7474      0.4446       2        0.00     0     0    
1535   -0.7469      0.4449       0        0.00     0     0    
1536   -0.7473      0.4447       2        0.00     0     0    
1537   -0.7469      0.4450       2        0.00     0     0    
1538   -0.7468      0.4450       3        0.00     0     0    
1539   -0.7473      0.4448       3        0.00     1     0    
--------------------------------------------------------------------------------
